timestamp,open,high,low,close,volume
2025-03-07 22:00:00,0.8216,0.8265,0.8069,0.8213,24063155.2
2025-03-07 23:00:00,0.8213,0.8234,0.8083,0.8181,10279924.0
2025-03-08 00:00:00,0.818,0.8352,0.812,0.8345,11760621.7
2025-03-08 01:00:00,0.8346,0.8392,0.8167,0.8296,12728155.2
2025-03-08 02:00:00,0.8296,0.8319,0.8214,0.8239,5736553.5
2025-03-08 03:00:00,0.8239,0.826,0.8138,0.8221,9361394.0
2025-03-08 04:00:00,0.8222,0.8298,0.8167,0.827,6902547.4
2025-03-08 05:00:00,0.827,0.8276,0.8145,0.8169,5387310.1
2025-03-08 06:00:00,0.8169,0.8298,0.8161,0.8248,9350924.8
2025-03-08 07:00:00,0.8247,0.8319,0.8218,0.8242,6345884.4
2025-03-08 08:00:00,0.8243,0.8262,0.8131,0.8148,7965148.7
2025-03-08 09:00:00,0.8147,0.8219,0.8019,0.8037,10101318.4
2025-03-08 10:00:00,0.8037,0.814,0.8034,0.808,6510620.4
2025-03-08 11:00:00,0.8081,0.8082,0.7931,0.8006,16528961.6
2025-03-08 12:00:00,0.8006,0.8144,0.7981,0.8119,13316811.3
2025-03-08 13:00:00,0.8119,0.8242,0.8108,0.8184,12070433.0
2025-03-08 14:00:00,0.8185,0.8254,0.8167,0.8171,7355172.0
2025-03-08 15:00:00,0.817,0.8233,0.8127,0.8166,6864655.7
2025-03-08 16:00:00,0.8165,0.8188,0.8043,0.8128,7944765.9
2025-03-08 17:00:00,0.8129,0.8131,0.7934,0.8087,10291125.2
2025-03-08 18:00:00,0.8086,0.8135,0.8052,0.8105,4163942.9
2025-03-08 19:00:00,0.8106,0.8233,0.8065,0.8202,7253079.4
2025-03-08 20:00:00,0.8202,0.8215,0.8124,0.813,4719551.2
2025-03-08 21:00:00,0.813,0.8211,0.8126,0.8127,3525506.0
2025-03-08 22:00:00,0.8126,0.8139,0.8034,0.8086,5369415.7
2025-03-08 23:00:00,0.8085,0.8116,0.8009,0.8052,4210015.1
2025-03-09 00:00:00,0.8052,0.817,0.7997,0.8123,5114334.9
